"","ID","Predicted Salary"
"1",871,5934.96886249143
"2",872,2540.23029224633
"3",873,12043.1855760026
"4",874,2445.78600594078
"5",875,2277.73886112189
"6",876,6055.11342885762
"7",877,5631.04465074911
"8",878,2229.91141661425
"9",879,2664.82215662305
"10",880,12698.1728817175
"11",881,9570.29108099982
"12",882,2322.92009386171
"13",883,5867.72336771794
"14",884,5780.09214749145
"15",885,6036.31243195324
"16",886,5818.98398021158
"17",887,5788.69037386118
"18",888,5867.3039489189
"19",889,5259.59228473648
"20",890,2666.21923071026
"21",891,5583.25705453451
"22",892,8747.55127428405
"23",893,8559.72512057652
"24",894,5763.43443984285
"25",895,9576.89220028123
"26",896,8976.49315295178
"27",897,8733.97693353672
"28",898,15938.6418612323
"29",899,5913.11536659456
"30",900,2647.69645946314
"31",901,2440.89775120038
"32",902,6019.96104275637
"33",903,6252.58227512751
"34",904,2586.06168172955
"35",905,16475.9729517915
"36",906,5642.32676419153
"37",907,9446.7681514193
"38",908,6034.1412971714
"39",909,2384.94944924505
"40",910,2395.4895847294
"41",911,18992.0134935621
"42",912,2851.47052469965
"43",913,2429.28366420893
"44",914,12949.6250436692
"45",915,6053.2350707853
"46",916,5125.56168554788
"47",917,2569.6478304315
"48",918,5675.79632153877
"49",919,2399.80947692618
"50",920,2841.21921217808
"51",921,2372.75660413968
"52",922,2281.65650907191
"53",923,5368.08154631836
"54",924,5495.33561104364
"55",925,16801.9789789264
"56",926,2576.04891021039
"57",927,5737.34309193814
"58",928,12955.1314664054
"59",929,2312.55949991039
"60",930,2538.94011528326
"61",931,6089.84216800456
"62",932,12875.1410505864
"63",933,8537.29787105033
"64",934,2236.87977951149
"65",935,2062.4331504547
"66",936,2305.33716333899
"67",937,8930.65528124235
"68",938,9282.51584387704
"69",939,5824.06949949914
"70",940,2412.55560887406
"71",941,2940.69286560477
"72",942,8981.95311064438
"73",943,9669.38498580897
"74",944,5987.02257667684
"75",945,2283.39775109709
"76",946,5711.9284310946
"77",947,2290.58745132349
"78",948,2645.35689518652
"79",949,2848.90201127314
"80",950,5796.71640708955
"81",951,2875.82581549921
"82",952,5874.10582690264
"83",953,5777.4039193532
"84",954,2533.27398367437
"85",955,5248.7373632452
"86",956,8182.9690538562
"87",957,10357.3299085669
"88",958,2673.03849839458
"89",959,9302.66010199967
"90",960,19925.2236192305
"91",961,2567.82934304241
"92",962,5593.21804784071
"93",963,6013.61858547941
"94",964,5733.5052327372
"95",965,2640.19177874249
"96",966,19458.3104640114
"97",967,2498.29376875708
"98",968,8948.03926392252
"99",969,16785.3943844532
"100",970,2398.77934069654
"101",971,5658.36152094953
"102",972,6210.2449222443
"103",973,2381.11694582156
